<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(Masalavés:Masalavés)[Afganistán__np]; # Masalavés
(Masamagrell:Masamagrell)[Afganistán__np]; # Masamagrell
(Masanasa:Masanasa)[Afganistán__np]; # Masanasa
(Masarac:Masarac)[Afganistán__np]; # Masarac
(Mascabe:Mascabe)[Afganistán__np]; # Mascabe
(Mascaró:Mascaró)[Abad__np]; # Mascaró
(Mascarós:Mascarós)[Abad__np]; # Mascarós
(Masdenverge:Masdenverge)[Afganistán__np]; # Masdenverge
(Maseres:Maseres)[Abad__np]; # Maseres
(Maseru:Maseru)[Afganistán__np]; # Maseru
(Masiel:Masiel)[Abad__np]; # Masiel
(Masllorenç:Masllorenç)[Afganistán__np]; # Masllorenç
(Maspujols:Maspujols)[Afganistán__np]; # Maspujols
(Masquefa:Masquefa)[Afganistán__np]; # Masquefa
(Massalavés:Massalavés)[Afganistán__np]; # Massalavés
(Massalcoreig:Massalcoreig)[Afganistán__np]; # Massalcoreig
(Massamagrell:Massamagrell)[Afganistán__np]; # Massamagrell
(Massanassa:Massanassa)[Afganistán__np]; # Massanassa
(Massanes:Massanes)[Afganistán__np]; # Massanes
(Massoteres:Massoteres)[Afganistán__np]; # Massoteres
(Masó:Masó)[Abad__np]; # Masó
(Mata:Mata)[Abad__np]; # Mata
(Matadepera:Matadepera)[Afganistán__np]; # Matadepera
(Mataix:Mataix)[Abad__np]; # Mataix
(Matarredona:Matarredona)[Abad__np]; # Matarredona
(Matarí:Matarí)[Abad__np]; # Matarí
(Matet:Matet)[Afganistán__np]; # Matet
(Mateu:Mateu)[Abad__np]; # Mateu
(Matilde:Matilde)[Abad__np]; # Matilde
(Matutes:Matutes)[Abad__np]; # Matutes
(Mauri:Mauri)[Abad__np]; # Mauri
(Maximiliano:Maximiliano)[Abad__np]; # Maximiliano
(Maximina:Maximina)[Abad__np]; # Maximina
(Mayer:Mayer)[Abad__np]; # Mayer
(Mazalquivir:Mazalquivir)[Afganistán__np]; # Mazalquivir
(Mazarrón:Mazarrón)[Afganistán__np]; # Mazarrón
(Mazinger:Mazinger)[Abad__np]; # Mazinger
(Mazzella:Mazzella)[Abad__np]; # Mazzella
(Mazón:Mazón)[Abad__np]; # Mazón
(Maçanes:Maçanes)[Afganistán__np]; # Maçanes
(Maçanet_de_Cabrenys:Maçanet_de_Cabrenys)[Afganistán__np]; # Maçanet de Cabrenys
(Maçanet_de_la_Selva:Maçanet_de_la_Selva)[Afganistán__np]; # Maçanet de la Selva
(Mañes:Mañes)[Abad__np]; # Mañes
(Maón:Maón)[Afganistán__np]; # Maón
(Mbabane:Mbabane)[Afganistán__np]; # Mbabane
(Mecklemburgo:Mecklemburgo)[Afganistán__np]; # Mecklemburgo
(Medinyà:Medinyà)[Afganistán__np]; # Medinyà
(Mediona:Mediona)[Afganistán__np]; # Mediona
(Medrano:Medrano)[Abad__np]; # Medrano
(Megara:Megara)[Afganistán__np]; # Megara
(Megia:Megia)[Abad__np]; # Megia
(Mejías:Mejías)[Abad__np]; # Mejías
(Melero:Melero)[Abad__np]; # Melero
(Melgarejo:Melgarejo)[Abad__np]; # Melgarejo
(Meliana:Meliana)[Afganistán__np]; # Meliana
(Melià:Melià)[Abad__np]; # Melià
(Meliá:Meliá)[Abad__np]; # Meliá
(Mellado:Mellado)[Abad__np]; # Mellado
(Menasanch:Menasanch)[Abad__np]; # Menasanch
(Menchón:Menchón)[Abad__np]; # Menchón
(Mendel:Mendel)[Abad__np]; # Mendel
(Mendieta:Mendieta)[Abad__np]; # Mendieta
(Mendiguchia:Mendiguchia)[Abad__np]; # Mendiguchia
(Mendiola:Mendiola)[Abad__np]; # Mendiola
(Mendizábal:Mendizábal)[Abad__np]; # Mendizábal
(Menfis:Menfis)[Afganistán__np]; # Menfis
(Menàrguens:Menàrguens)[Afganistán__np]; # Menàrguens
(Mequinensa:Mequinensa)[Afganistán__np]; # Mequinensa
(Meranges:Meranges)[Afganistán__np]; # Meranges
(Meras:Meras)[Abad__np]; # Meras
(Merce:Merce)[Abad__np]; # Merce
(Mercé:Mercé)[Abad__np]; # Mercé
(Mesa:Mesa)[Abad__np]; # Mesa
(Mesela:Mesela)[Abad__np]; # Mesela
(Mesenia:Mesenia)[Afganistán__np]; # Mesenia
(Mesina:Mesina)[Afganistán__np]; # Mesina
(Messeguer:Messeguer)[Abad__np]; # Messeguer
(Meyer:Meyer)[Abad__np]; # Meyer
(Michaelangelo:Michaelangelo)[Abad__np]; # Michaelangelo
(Mico:Mico)[Abad__np]; # Mico
(Micó:Micó)[Abad__np]; # Micó
(Mieres:Mieres)[Afganistán__np]; # Mieres
(Migallón:Migallón)[Abad__np]; # Migallón
(Miguélez:Miguélez)[Abad__np]; # Miguélez
(Mijaíl:Mijaíl)[Abad__np]; # Mijaíl
(Milagros:Milagros)[Abad__np]; # Milagros
(Milanesado:Milanesado)[Afganistán__np]; # Milanesado
(Milla:Milla)[Abad__np]; # Milla
(Millan:Millan)[Abad__np]; # Millan
(Millares:Millares)[Afganistán__np]; # Millares
(Millars:Millars)[Afganistán__np]; # Millars
(Millena:Millena)[Afganistán__np]; # Millena
(Millà:Millà)[Abad__np]; # Millà
(Millá:Millá)[Abad__np]; # Millá
(Mingot:Mingot)[Abad__np]; # Mingot
(Minguet:Minguet)[Abad__np]; # Minguet
(Mir:Mir)[Abad__np]; # Mir
(Mira:Mira)[Abad__np]; # Mira
(Mira-rosa:Mira-rosa)[Afganistán__np]; # Mira-rosa
(Miracle:Miracle)[Abad__np]; # Miracle
(Miraflor:Miraflor)[Afganistán__np]; # Miraflor
(Miralcamp:Miralcamp)[Afganistán__np]; # Miralcamp
(Miramar:Miramar)[Afganistán__np]; # Miramar
(Mirambell:Mirambell)[Afganistán__np]; # Mirambell
(Mirarrosa:Mirarrosa)[Afganistán__np]; # Mirarrosa
(Miras:Miras)[Abad__np]; # Miras
(Miravet:Miravet)[Afganistán__np]; # Miravet
(Misuri:Misuri)[Afganistán__np]; # Misuri
(Miñana:Miñana)[Abad__np]; # Miñana
(Mocholí:Mocholí)[Abad__np]; # Mocholí
(Mogadiscio:Mogadiscio)[Afganistán__np]; # Mogadiscio
(Mogente:Mogente)[Afganistán__np]; # Mogente
(Mohedano:Mohedano)[Abad__np]; # Mohedano
(Mohedas:Mohedas)[Abad__np]; # Mohedas
(Moisés:Moisés)[Abad__np]; # Moisés
(Moixent:Moixent)[Afganistán__np]; # Moixent
(Moià:Moià)[Afganistán__np]; # Moià
(Moles:Moles)[Abad__np]; # Moles
(Molina_de_Segura:Molina_de_Segura)[Afganistán__np]; # Molina de Segura
(Molins_de_Rei:Molins_de_Rei)[Afganistán__np]; # Molins de Rei
(Molla:Molla)[Abad__np]; # Molla
(Mollet_d'Empordà:Mollet_d'Empordà)[Afganistán__np]; # Mollet d'Empordà
(Mollet_de_Peralada:Mollet_de_Peralada)[Afganistán__np]; # Mollet de Peralada
(Mollet_de_Ter:Mollet_de_Ter)[Afganistán__np]; # Mollet de Ter
(Mollet_del_Vallès:Mollet_del_Vallès)[Afganistán__np]; # Mollet del Vallès
(Mollà:Mollà)[Abad__np]; # Mollà
(Mollá:Mollá)[Abad__np]; # Mollá
(Molló:Molló)[Afganistán__np]; # Molló
(Moltó:Moltó)[Abad__np]; # Moltó
(Molucas:Molucas)[Afganistán__np]; # Molucas
(Mompó:Mompó)[Abad__np]; # Mompó
(Moncho:Moncho)[Abad__np]; # Moncho
(Moncofa:Moncofa)[Afganistán__np]; # Moncofa
(Moncófar:Moncófar)[Afganistán__np]; # Moncófar
(Monells:Monells)[Afganistán__np]; # Monells
(Moneo:Moneo)[Abad__np]; # Moneo
(Monet:Monet)[Abad__np]; # Monet
(Moneva:Moneva)[Abad__np]; # Moneva
(Monferrer:Monferrer)[Abad__np]; # Monferrer
(Monfort:Monfort)[Abad__np]; # Monfort
(Monforte:Monforte)[Abad__np]; # Monforte
(Monforte_del_Cid:Monforte_del_Cid)[Afganistán__np]; # Monforte del Cid
(Monistrol_de_Calders:Monistrol_de_Calders)[Afganistán__np]; # Monistrol de Calders
(Monistrol_de_Montserrat:Monistrol_de_Montserrat)[Afganistán__np]; # Monistrol de Montserrat
(Monjo:Monjo)[Abad__np]; # Monjo
(Monleón:Monleón)[Abad__np]; # Monleón
(Monllor:Monllor)[Abad__np]; # Monllor
(Monserrat:Monserrat)[Abad__np]; # Monserrat
(Mont:Mont)[Abad__np]; # Mont
(Mont-ral:Mont-ral)[Afganistán__np]; # Mont-ral
(Mont-ras:Mont-ras)[Afganistán__np]; # Mont-ras
(Mont-roig_del_Camp:Mont-roig_del_Camp)[Afganistán__np]; # Mont-roig del Camp
(Mont-ros:Mont-ros)[Afganistán__np]; # Mont-ros
(Montaberner:Montaberner)[Afganistán__np]; # Montaberner
(Montagud:Montagud)[Abad__np]; # Montagud
(Montagut:Montagut)[Afganistán__np]; # Montagut
(Montagut_de_Fluvià:Montagut_de_Fluvià)[Afganistán__np]; # Montagut de Fluvià
(Montahud:Montahud)[Abad__np]; # Montahud
(Montalvo:Montalvo)[Abad__np]; # Montalvo
(Montanejos:Montanejos)[Afganistán__np]; # Montanejos
(Montaner:Montaner)[Abad__np]; # Montaner
(Montanissell:Montanissell)[Afganistán__np]; # Montanissell
(Montant:Montant)[Afganistán__np]; # Montant
(Montarroso:Montarroso)[Abad__np]; # Montarroso
(Montaverner:Montaverner)[Afganistán__np]; # Montaverner
(Montblanc:Montblanc)[Afganistán__np]; # Montblanc
(Montblanch:Montblanch)[Afganistán__np]; # Montblanch
(Montbrió_de_la_Marca:Montbrió_de_la_Marca)[Afganistán__np]; # Montbrió de la Marca
(Montbrió_del_Camp:Montbrió_del_Camp)[Afganistán__np]; # Montbrió del Camp
(Montcada_i_Reixac:Montcada_i_Reixac)[Afganistán__np]; # Montcada i Reixac
(Montclar:Montclar)[Afganistán__np]; # Montclar
(Montclar_de_Berguedà:Montclar_de_Berguedà)[Afganistán__np]; # Montclar de Berguedà
(Montcortès_de_Pallars:Montcortès_de_Pallars)[Afganistán__np]; # Montcortès de Pallars
(Monteagudo:Monteagudo)[Abad__np]; # Monteagudo
(Montecasino:Montecasino)[Afganistán__np]; # Montecasino
(Montellà:Montellà)[Afganistán__np]; # Montellà
(Montellà_de_Cadí:Montellà_de_Cadí)[Afganistán__np]; # Montellà de Cadí
(Montellà_i_Castellbò:Montellà_i_Castellbò)[Afganistán__np]; # Montellà i Castellbò
(Monterde:Monterde)[Abad__np]; # Monterde
(Montesa:Montesa)[Afganistán__np]; # Montesa
(Montesquiu:Montesquiu)[Afganistán__np]; # Montesquiu
(Montesquiu_de_Ripollès:Montesquiu_de_Ripollès)[Afganistán__np]; # Montesquiu de Ripollès
(Montferrer:Montferrer)[Afganistán__np]; # Montferrer
(Montferrer_de_Segre:Montferrer_de_Segre)[Afganistán__np]; # Montferrer de Segre
(Montferri:Montferri)[Afganistán__np]; # Montferri
(Montfort:Montfort)[Afganistán__np]; # Montfort
(Montfulleda:Montfulleda)[Abad__np]; # Montfulleda
(Montgai:Montgai)[Afganistán__np]; # Montgai
(Montgal:Montgal)[Afganistán__np]; # Montgal
(Montgat:Montgat)[Afganistán__np]; # Montgat
(Montiano:Montiano)[Abad__np]; # Montiano
(Montichelvo:Montichelvo)[Afganistán__np]; # Montichelvo
(Montitxelvo:Montitxelvo)[Afganistán__np]; # Montitxelvo
(Montmajor:Montmajor)[Afganistán__np]; # Montmajor
(Montmaneu:Montmaneu)[Afganistán__np]; # Montmaneu
(Montmany_de_Puiggraciós:Montmany_de_Puiggraciós)[Afganistán__np]; # Montmany de Puiggraciós
(Montolio:Montolio)[Abad__np]; # Montolio
(Montoliu:Montoliu)[Abad__np]; # Montoliu
(Montoliu_de_Lleida:Montoliu_de_Lleida)[Afganistán__np]; # Montoliu de Lleida
(Montoliu_de_Segarra:Montoliu_de_Segarra)[Afganistán__np]; # Montoliu de Segarra
(Montornès_de_Segarra:Montornès_de_Segarra)[Afganistán__np]; # Montornès de Segarra
(Montornès_del_Vallès:Montornès_del_Vallès)[Afganistán__np]; # Montornès del Vallès
(Montoro:Montoro)[Abad__np]; # Montoro
(Montroi:Montroi)[Afganistán__np]; # Montroi
(Montroy:Montroy)[Afganistán__np]; # Montroy
(Montseny:Montseny)[Afganistán__np]; # Montseny
(Montsià:Montsià)[Afganistán__np]; # Montsià
(Montuiri:Montuiri)[Afganistán__np]; # Montuiri
(Montuïri:Montuïri)[Afganistán__np]; # Montuïri
(Montán:Montán)[Afganistán__np]; # Montán
(Monzo:Monzo)[Abad__np]; # Monzo
(Monzonís:Monzonís)[Abad__np]; # Monzonís
(Monòver:Monòver)[Afganistán__np]; # Monòver
(Monóvar:Monóvar)[Afganistán__np]; # Monóvar
(Moody:Moody)[Abad__np]; # Moody
(Mora:Mora)[Abad__np]; # Mora
(Moraga:Moraga)[Abad__np]; # Moraga
(Moragues:Moragues)[Abad__np]; # Moragues
(Moral:Moral)[Abad__np]; # Moral
(Morant:Morant)[Abad__np]; # Morant
(Moratalla:Moratalla)[Afganistán__np]; # Moratalla
(Morato:Morato)[Abad__np]; # Morato
(Morcillo:Morcillo)[Abad__np]; # Morcillo
(Moreira:Moreira)[Abad__np]; # Moreira
(Morenilla:Morenilla)[Abad__np]; # Morenilla
(Moret:Moret)[Abad__np]; # Moret
(Morgado:Morgado)[Abad__np]; # Morgado
(Moroni:Moroni)[Afganistán__np]; # Moroni
(Morote:Morote)[Abad__np]; # Morote
(Mortadelo:Mortadelo)[Abad__np]; # Mortadelo
(Morte:Morte)[Abad__np]; # Morte
(Moscardó:Moscardó)[Abad__np]; # Moscardó
(Mosela:Mosela)[Afganistán__np]; # Mosela
(Mugica:Mugica)[Abad__np]; # Mugica
(Mulet:Mulet)[Abad__np]; # Mulet
(Mullor:Mullor)[Abad__np]; # Mullor
(Munguía:Munguía)[Abad__np]; # Munguía
(Muntanyola:Muntanyola)[Afganistán__np]; # Muntanyola
(Mura:Mura)[Afganistán__np]; # Mura
(Murla:Murla)[Afganistán__np]; # Murla
(Muro:Muro)[Afganistán__np]; # Muro
(Muro_d'Alcoi:Muro_d'Alcoi)[Afganistán__np]; # Muro d'Alcoi
(Muro_de_Alcoy:Muro_de_Alcoy)[Afganistán__np]; # Muro de Alcoy
(Museros:Museros)[Afganistán__np]; # Museros
(Más:Más)[Abad__np]; # Más
(Máñez:Máñez)[Abad__np]; # Máñez
(Mínguez:Mínguez)[Abad__np]; # Mínguez
(Móra_d'Ebre:Móra_d'Ebre)[Afganistán__np]; # Móra d'Ebre
(Móra_la_Nova:Móra_la_Nova)[Afganistán__np]; # Móra la Nova
(Mövius:Mövius)[Abad__np]; # Mövius
(Músser_i_Arànser:Músser_i_Arànser)[Afganistán__np]; # Músser i Arànser
(N'Djanema:N'Djanema)[Afganistán__np]; # N'Djanema
(Nablús:Nablús)[Afganistán__np]; # Nablús
(Nairobi:Nairobi)[Afganistán__np]; # Nairobi
(Nalec:Nalec)[Afganistán__np]; # Nalec
(Nanci:Nanci)[Abad__np]; # Nanci
(Nankín:Nankín)[Afganistán__np]; # Nankín
(Naplusa:>:Naplusa)[Afganistán__np]; # Naplusa
(Naranjito:Naranjito)[Abad__np]; # Naranjito
(Nasarre:Nasarre)[Abad__np]; # Nasarre
(Nasdaq:Nasdaq)[ABC__np]; # Nasdaq
(Nausica:Nausica)[Abad__np]; # Nausica
(Navaixes:Navaixes)[Afganistán__np]; # Navaixes
(Navajas:Navajas)[Afganistán__np]; # Navajas
(Navalón:Navalón)[Abad__np]; # Navalón
(Navarcles:Navarcles)[Afganistán__np]; # Navarcles
(Navarrete:Navarrete)[Abad__np]; # Navarrete
(Navarrés:Navarrés)[Afganistán__np]; # Navarrés
(Navars:Navars)[Afganistán__np]; # Navars
(Navata:Navata)[Afganistán__np]; # Navata
(Navigator:Navigator)[ABC__np]; # Navigator
(Navàs:Navàs)[Afganistán__np]; # Navàs
(Navès:Navès)[Afganistán__np]; # Navès
(Negrals:Negrals)[Afganistán__np]; # Negrals
(Nelly:Nelly)[Abad__np]; # Nelly
(Nestor:Nestor)[Abad__np]; # Nestor
(Nguane:Nguane)[Afganistán__np]; # Nguane
(Niamey:Niamey)[Afganistán__np]; # Niamey
(Nic:Nic)[Abad__np]; # Nic
(Nicolàs:Nicolàs)[Abad__np]; # Nicolàs
(Nierga:Nierga)[Abad__np]; # Nierga
(Nieto:Nieto)[Abad__np]; # Nieto
(Nissan:Nissan)[ABC__np]; # Nissan
(Niurka:Niurka)[Abad__np]; # Niurka
(Niágara:Niágara)[Afganistán__np]; # Niágara
(Noain:Noain)[Abad__np]; # Noain
(Noeda:Noeda)[Abad__np]; # Noeda
(Noemi:Noemi)[Abad__np]; # Noemi
(Nogués:Nogués)[Abad__np]; # Nogués
(Nolla:Nolla)[Abad__np]; # Nolla
(Nomdedeu:Nomdedeu)[Abad__np]; # Nomdedeu
(Nomdedéu:Nomdedéu)[Abad__np]; # Nomdedéu
(Norteamérica:Norteamérica)[Afganistán__np]; # Norteamérica
(Nortes:Nortes)[Abad__np]; # Nortes
(Notario:Notario)[Abad__np]; # Notario
(Novellà:Novellà)[Abad__np]; # Novellà
(Novellá:Novellá)[Abad__np]; # Novellá
(Novelé:Novelé)[Afganistán__np]; # Novelé
(Noves_de_Segre:Noves_de_Segre)[Afganistán__np]; # Noves de Segre
(Novetlè:Novetlè)[Afganistán__np]; # Novetlè
(Noèlia:Noèlia)[Abad__np]; # Noèlia
(Nuakchott:Nuakchott)[Afganistán__np]; # Nuakchott
(Nueva_Delhi:Nueva_Delhi)[Afganistán__np]; # Nueva Delhi
(Nueva_Orleans:Nueva_Orleans)[Afganistán__np]; # Nueva Orleans
(Nueva_Siberia:Nueva_Siberia)[Afganistán__np]; # Nueva Siberia
(Nueva_Zembla:Nueva_Zembla)[Afganistán__np]; # Nueva Zembla
(Nuevas_Hébridas:Nuevas_Hébridas)[Afganistán__np]; # Nuevas Hébridas
(Nuku_Alofa:Nuku_Alofa)[Afganistán__np]; # Nuku Alofa
(Nules:Nules)[Afganistán__np]; # Nules
(Nulles:Nulles)[Afganistán__np]; # Nulles
(Nàdia:Nàdia)[Abad__np]; # Nàdia
(Nàquera:Nàquera)[Afganistán__np]; # Nàquera
(Nácher:Nácher)[Abad__np]; # Nácher
(Nájera:Nájera)[Abad__np]; # Nájera
(Náquera:Náquera)[Afganistán__np]; # Náquera
(Nèstor:Nèstor)[Abad__np]; # Nèstor
(Nínive:Nínive)[Afganistán__np]; # Nínive
(OTAN:OTAN)[ABC__np]; # OTAN
(Oblare:Oblare)[Abad__np]; # Oblare
(Obrador:Obrador)[Abad__np]; # Obrador
(Ochando:Ochando)[Abad__np]; # Ochando
(Odiseo:Odiseo)[Abad__np]; # Odiseo
(Odèn:Odèn)[Afganistán__np]; # Odèn
(Oeste:Oeste)[Afganistán__np]; # Oeste
(Ogassa:Ogassa)[Afganistán__np]; # Ogassa
(Oix:Oix)[Afganistán__np]; # Oix
(Ojós:Ojós)[Afganistán__np]; # Ojós
(Olaya:Olaya)[Abad__np]; # Olaya
(Olcina:Olcina)[Abad__np]; # Olcina
(Olesa_de_Bonesvalls:Olesa_de_Bonesvalls)[Afganistán__np]; # Olesa de Bonesvalls
(Olesa_de_Montserrat:Olesa_de_Montserrat)[Afganistán__np]; # Olesa de Montserrat
(Oleseta_de_Bonesvalls:Oleseta_de_Bonesvalls)[Afganistán__np]; # Oleseta de Bonesvalls
(Oliana:Oliana)[Afganistán__np]; # Oliana
(Oliola:Oliola)[Afganistán__np]; # Oliola
(Olius:Olius)[Afganistán__np]; # Olius
(Olivella:Olivella)[Afganistán__np]; # Olivella
(Oliveras:Oliveras)[Abad__np]; # Oliveras
(Ollería:Ollería)[Afganistán__np]; # Ollería
(Olocau:Olocau)[Afganistán__np]; # Olocau
(Olocau_del_Rei:Olocau_del_Rei)[Afganistán__np]; # Olocau del Rei
(Olocau_del_Rey:Olocau_del_Rey)[Afganistán__np]; # Olocau del Rey
(Olost:Olost)[Afganistán__np]; # Olost
(Oltra:Oltra)[Abad__np]; # Oltra
(Olvan:Olvan)[Afganistán__np]; # Olvan
(Olèrdola:Olèrdola)[Afganistán__np]; # Olèrdola
(Oncina:Oncina)[Abad__np]; # Oncina
(Onda:Onda)[Afganistán__np]; # Onda
(Onda_Cero:Onda_Cero)[ABC__np]; # Onda Cero
(Ondara:Ondara)[Afganistán__np]; # Ondara
(Onil:Onil)[Afganistán__np]; # Onil
(Ontinyent:Ontinyent)[Afganistán__np]; # Ontinyent
(Orba:Orba)[Afganistán__np]; # Orba
(Orcau:Orcau)[Afganistán__np]; # Orcau
(Orcheta:Orcheta)[Afganistán__np]; # Orcheta
(Ordis:Ordis)[Afganistán__np]; # Ordis
(Orduña:Orduña)[Abad__np]; # Orduña
(Organyà:Organyà)[Afganistán__np]; # Organyà
(Oriente_Próximo:Oriente_Próximo)[Afganistán__np]; # Oriente Próximo
(Orihuel:Orihuel)[Abad__np]; # Orihuel
(Oristà:Oristà)[Afganistán__np]; # Oristà
(Ormaextea:Ormaextea)[Abad__np]; # Ormaextea
(Oropesa:Oropesa)[Abad__np]; # Oropesa
(Oropesa_del_Mar:Oropesa_del_Mar)[Afganistán__np]; # Oropesa del Mar
(Oropeza:Oropeza)[Abad__np]; # Oropeza
(Orpesa:Orpesa)[Afganistán__np]; # Orpesa
(Orpí:Orpí)[Afganistán__np]; # Orpí
(Ors:Ors)[Abad__np]; # Ors
(Ortego:Ortego)[Abad__np]; # Ortego
(Orti:Orti)[Abad__np]; # Orti
(Orts:Orts)[Abad__np]; # Orts
(Ortín:Ortín)[Abad__np]; # Ortín
(Orxeta:Orxeta)[Afganistán__np]; # Orxeta
(Orís:Orís)[Afganistán__np]; # Orís
(Os_de_Balaguer:Os_de_Balaguer)[Afganistán__np]; # Os de Balaguer
(Osanz:Osanz)[Abad__np]; # Osanz
(Osor:Osor)[Afganistán__np]; # Osor
(Ossó_de_Sió:Ossó_de_Sió)[Afganistán__np]; # Ossó de Sió
(Otos:Otos)[Afganistán__np]; # Otos
(Ovidio:Ovidio)[Abad__np]; # Ovidio
(Pacs:Pacs)[Afganistán__np]; # Pacs
(Pacs_del_Penedès:Pacs_del_Penedès)[Afganistán__np]; # Pacs del Penedès
(Pacual:Pacual)[Abad__np]; # Pacual
(Paiporta:Paiporta)[Afganistán__np]; # Paiporta
(Palacio:Palacio)[Abad__np]; # Palacio
(Palacios:Palacios)[Abad__np]; # Palacios
(Palafolls:Palafolls)[Afganistán__np]; # Palafolls
(Palanco:Palanco)[Abad__np]; # Palanco
(Palanques:Palanques)[Afganistán__np]; # Palanques
(Palao:Palao)[Abad__np]; # Palao
(Palas:Palas)[Abad__np]; # Palas
(Palasí:Palasí)[Abad__np]; # Palasí
(Palau-sacosta:Palau-sacosta)[Afganistán__np]; # Palau-sacosta
(Palau-sator:Palau-sator)[Afganistán__np]; # Palau-sator
(Palau-saverdera:Palau-saverdera)[Afganistán__np]; # Palau-saverdera
(Palau-solità:Palau-solità)[Afganistán__np]; # Palau-solità
(Palau_de_Noguera:Palau_de_Noguera)[Afganistán__np]; # Palau de Noguera
(Palau_de_Plegamans:Palau_de_Plegamans)[Afganistán__np]; # Palau de Plegamans
(Palau_de_Santa_Eulàlia:Palau_de_Santa_Eulàlia)[Afganistán__np]; # Palau de Santa Eulàlia
(Palau_de_la_Generalitat:Palau_de_la_Generalitat)[ABC__np]; # Palau de la Generalitat
(Palau_de_la_Música:Palau_de_la_Música)[ABC__np]; # Palau de la Música (prompsit)
(Palazón:Palazón)[Abad__np]; # Palazón
(Palermo:Palermo)[Afganistán__np]; # Palermo
(Palet:Palet)[Abad__np]; # Palet
(Pallardó:Pallardó)[Abad__np]; # Pallardó
(Pallars_Jussà:Pallars_Jussà)[Afganistán__np]; # Pallars Jussà
(Pallars_Sobirà:Pallars_Sobirà)[Afganistán__np]; # Pallars Sobirà
(Pallarès:Pallarès)[Abad__np]; # Pallarès
(Pallejà:Pallejà)[Afganistán__np]; # Pallejà
(Pallerols_de_Cantó:Pallerols_de_Cantó)[Afganistán__np]; # Pallerols de Cantó
(Pallàs:Pallàs)[Abad__np]; # Pallàs
(Pallás:Pallás)[Abad__np]; # Pallás
(Palm_Beach:Palm_Beach)[Afganistán__np]; # Palm Beach
(Palma_de_Gandia:Palma_de_Gandia)[Afganistán__np]; # Palma de Gandia
(Palma_de_Gandía:Palma_de_Gandía)[Afganistán__np]; # Palma de Gandía
(Palma_de_Mallorca:Palma_de_Mallorca)[Afganistán__np]; # Palma de Mallorca
(Palmero:Palmero)[Abad__np]; # Palmero
(Palmerola:Palmerola)[Afganistán__np]; # Palmerola
(Palmira:Palmira)[Abad__np]; # Palmira
(Palol_de_Revardit:Palol_de_Revardit)[Afganistán__np]; # Palol de Revardit
(Palomar:Palomar)[Afganistán__np]; # Palomar
(Palomeque:Palomeque)[Abad__np]; # Palomeque
(Palomero:Palomero)[Abad__np]; # Palomero
(Palomino:Palomino)[Abad__np]; # Palomino
(Palou:Palou)[Abad__np]; # Palou
(Pals:Pals)[Afganistán__np]; # Pals
(Panera:Panera)[Abad__np]; # Panera
(Paniagua:Paniagua)[Abad__np]; # Paniagua
(Pantelaria:Pantelaria)[Afganistán__np]; # Pantelaria
(Papúa:Papúa)[Afganistán__np]; # Papúa
(Paradelas:Paradelas)[Abad__np]; # Paradelas
(Paraja:Paraja)[Abad__np]; # Paraja
(Paramaribo:Paramaribo)[Afganistán__np]; # Paramaribo
(Parca:Parca)[Abad__np]; # Parca
(Parcent:Parcent)[Afganistán__np]; # Parcent
(Pardillos:Pardillos)[Abad__np]; # Pardillos
(Pardines:Pardines)[Afganistán__np]; # Pardines
(Pareja:Pareja)[Abad__np]; # Pareja
(Parets:Parets)[Abad__np]; # Parets
(Parets_del_Vallès:Parets_del_Vallès)[Afganistán__np]; # Parets del Vallès
(Paricio:Paricio)[Abad__np]; # Paricio
(Parlavà:Parlavà)[Afganistán__np]; # Parlavà
(Parnaso:Parnaso)[Afganistán__np]; # Parnaso
(Parres:Parres)[Abad__np]; # Parres
(Parreño:Parreño)[Abad__np]; # Parreño
(Passanant:Passanant)[Afganistán__np]; # Passanant
(Pastor:Pastor)[Abad__np]; # Pastor
(Patricio:Patricio)[Abad__np]; # Patricio
(Patroclo:Patroclo)[Abad__np]; # Patroclo
(Pavies:Pavies)[Afganistán__np]; # Pavies
(Pavías:Pavías)[Afganistán__np]; # Pavías
(Payami:Payami)[Abad__np]; # Payami
(Payà:Payà)[Abad__np]; # Payà
(Payá:Payá)[Abad__np]; # Payá
(Paz:Paz)[Abad__np]; # Paz
(Paños:Paños)[Abad__np]; # Paños
(Paül:Paül)[Abad__np]; # Paül
(Paüls:Paüls)[Afganistán__np]; # Paüls
(Paüls_dels_Ports:Paüls_dels_Ports)[Afganistán__np]; # Paüls dels Ports
(Pebbles:Pebbles)[Abad__np]; # Pebbles
(Peco:Peco)[Abad__np]; # Peco
(Pedraja:Pedraja)[Abad__np]; # Pedraja
(Pedralba:Pedralba)[Afganistán__np]; # Pedralba
(Pedreguer:Pedreguer)[Afganistán__np]; # Pedreguer
(Pedret:Pedret)[Afganistán__np]; # Pedret
(Pedret_i_Marzà:Pedret_i_Marzà)[Afganistán__np]; # Pedret i Marzà
(Pedreño:Pedreño)[Abad__np]; # Pedreño
(Pego:Pego)[Afganistán__np]; # Pego
(Peguero:Peguero)[Abad__np]; # Peguero
(Peinado:Peinado)[Abad__np]; # Peinado
(Peiró:Peiró)[Abad__np]; # Peiró
(Penadés:Penadés)[Abad__np]; # Penadés
(Penalva:Penalva)[Abad__np]; # Penalva
(Penedés:Penedés)[Abad__np]; # Penedés
